Ikarus Scheme version 0.0.4-rc1+ (revision 1870, build 2010-06-03)
Copyright (c) 2006-2009 Abdulaziz Ghuloum

Loaded Church v0.1.2-alpha

  Beginning syntactic analysis...
  Beginning MCMC...
(("grammar"
   ((#{g15962 |/6L>AB6pepLE6F=Z|}
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ #{g15963 |7&Ploqj63363MbMy|} 1))
        N)
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         ((lambda (#{g15965 |y/pzDsaJA4T<Ux37|})
            (+ (+ (+ #{g15965 |y/pzDsaJA4T<Ux37|} 1) 1) 1))
           #{g15964 |k2Z1iAi&rZRNUh&l|}))
        #{g15962 |/6L>AB6pepLE6F=Z|}))
     (#{g15966 |70x1I0GL5IJDGSAw|}
       ((lambda
          (#{g15967 |AI/JFveJ=UQDLjvC|}
            #{g15968 |DtxTifZ<Wq1H9?5I|})
          (+
            (+ 1
              (+ #{g15968 |DtxTifZ<Wq1H9?5I|}
                #{g15967 |AI/JFveJ=UQDLjvC|}))
            (+ #{g15967 |AI/JFveJ=UQDLjvC|} 1)))
         #{g15966 |70x1I0GL5IJDGSAw|}
         #{g15966 |70x1I0GL5IJDGSAw|})
       ((lambda (#{g15965 |y/pzDsaJA4T<Ux37|})
          (+ (+ (+ #{g15965 |y/pzDsaJA4T<Ux37|} 1) 1) 1))
         N)
       ((lambda () 1))
       ((lambda
          (#{g15969 |zJ1r60W$xtQ$usgR|}
            #{g15970 |P68bY=JtTOfI=H54|}
            #{g15971 |0Rq?Sn<o3dwWXmT<|})
          (+
            (+ (+ 1 #{g15971 |0Rq?Sn<o3dwWXmT<|})
              #{g15970 |P68bY=JtTOfI=H54|})
            (+ #{g15969 |zJ1r60W$xtQ$usgR|} (+ 1 1))))
         N N #{g15966 |70x1I0GL5IJDGSAw|}))
     (N 1 (+ N N)))
   "expression"
   ((lambda (#{g15963 |7&Ploqj63363MbMy|})
      (+ #{g15963 |7&Ploqj63363MbMy|} 1))
     1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          ((lambda
             (#{g15972 |pMLrlLDhSbTZtA9i|}
               #{g15973 |Y6J2aHQoTkfr1eBJ|})
             (+
               (+ (+ #{g15973 |Y6J2aHQoTkfr1eBJ|} 1)
                 #{g15972 |pMLrlLDhSbTZtA9i|})
               #{g15973 |Y6J2aHQoTkfr1eBJ|}))
            #{g15964 |k2Z1iAi&rZRNUh&l|} ((lambda () 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda
           (#{g15972 |pMLrlLDhSbTZtA9i|}
             #{g15973 |Y6J2aHQoTkfr1eBJ|})
           (+
             (+ (+ #{g15973 |Y6J2aHQoTkfr1eBJ|} 1)
               #{g15972 |pMLrlLDhSbTZtA9i|})
             #{g15973 |Y6J2aHQoTkfr1eBJ|}))
          N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)) ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       ((lambda
          (#{g15972 |pMLrlLDhSbTZtA9i|}
            #{g15973 |Y6J2aHQoTkfr1eBJ|})
          (+
            (+ (+ #{g15973 |Y6J2aHQoTkfr1eBJ|} 1)
              #{g15972 |pMLrlLDhSbTZtA9i|})
            #{g15973 |Y6J2aHQoTkfr1eBJ|}))
         #{g15964 |k2Z1iAi&rZRNUh&l|} ((lambda () 1))))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         ((lambda
            (#{g15972 |pMLrlLDhSbTZtA9i|}
              #{g15973 |Y6J2aHQoTkfr1eBJ|})
            (+
              (+ (+ #{g15973 |Y6J2aHQoTkfr1eBJ|} 1)
                #{g15972 |pMLrlLDhSbTZtA9i|})
              #{g15973 |Y6J2aHQoTkfr1eBJ|}))
           #{g15964 |k2Z1iAi&rZRNUh&l|} ((lambda () 1))))
        ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
           ((lambda
              (#{g15972 |pMLrlLDhSbTZtA9i|}
                #{g15973 |Y6J2aHQoTkfr1eBJ|})
              (+
                (+ (+ #{g15973 |Y6J2aHQoTkfr1eBJ|} 1)
                  #{g15972 |pMLrlLDhSbTZtA9i|})
                #{g15973 |Y6J2aHQoTkfr1eBJ|}))
             #{g15964 |k2Z1iAi&rZRNUh&l|} ((lambda () 1))))
          ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
             ((lambda
                (#{g15972 |pMLrlLDhSbTZtA9i|}
                  #{g15973 |Y6J2aHQoTkfr1eBJ|})
                (+
                  (+ (+ #{g15973 |Y6J2aHQoTkfr1eBJ|} 1)
                    #{g15972 |pMLrlLDhSbTZtA9i|})
                  #{g15973 |Y6J2aHQoTkfr1eBJ|}))
               #{g15964 |k2Z1iAi&rZRNUh&l|} ((lambda () 1))))
            ((lambda (#{g15963 |7&Ploqj63363MbMy|})
               (+ #{g15963 |7&Ploqj63363MbMy|} 1))
              (+ 1 1)))))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          ((lambda (#{g15973 |Y6J2aHQoTkfr1eBJ|})
             (+ (+ (+ #{g15973 |Y6J2aHQoTkfr1eBJ|} 1) 1) 1))
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda
           (#{g15974 |MEX0HL5s3Za?PZ>N|}
             #{g15975 |/tM$6wzX9v%P9aFR|})
           (+ (+ (+ 1 1) (+ #{g15975 |/tM$6wzX9v%P9aFR|} 1))
             #{g15974 |MEX0HL5s3Za?PZ>N|}))
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda (#{g15973 |Y6J2aHQoTkfr1eBJ|})
           (+ (+ (+ #{g15973 |Y6J2aHQoTkfr1eBJ|} 1) 1) 1))
          N)
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+
        (+ (+ (+ (+ 1 1) 1) (+ (+ 1 1) (+ 1 1)))
          (+ (+ (+ 1 1) (+ 1 1)) (+ 1 (+ 1 1))))
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
